bAC,bIR,bNAC,bSTUT,cAC,cIR,cNAC,cSTUT,dNAC,dSTUT,cAD
gNaTa_tbar_NaTa_t_axonal,gNaTa_tbar_NaTa_t_axonal,gNaTa_tbar_NaTa_t_axonal,gNaTa_tbar_NaTa_t_axonal,gNaTa_tbar_NaTa_t_axonal,gNaTa_tbar_NaTa_t_axonal,gNaTa_tbar_NaTa_t_axonal,gNaTa_tbar_NaTa_t_axonal,gNaTa_tbar_NaTa_t_axonal,gNaTa_tbar_NaTa_t_axonal,gNaTs2_tbar_NaTs2_t_apical
gK_Tstbar_K_Tst_axonal,gK_Tstbar_K_Tst_axonal,gK_Tstbar_K_Tst_axonal,gK_Tstbar_K_Tst_axonal,gK_Tstbar_K_Tst_axonal,gK_Tstbar_K_Tst_axonal,gK_Tstbar_K_Tst_axonal,gK_Tstbar_K_Tst_axonal,gK_Tstbar_K_Tst_axonal,gK_Tstbar_K_Tst_axonal,gSKv3_1bar_SKv3_1_apical
gNap_Et2bar_Nap_Et2_axonal,gNap_Et2bar_Nap_Et2_axonal,gNap_Et2bar_Nap_Et2_axonal,gNap_Et2bar_Nap_Et2_axonal,gNap_Et2bar_Nap_Et2_axonal,gNap_Et2bar_Nap_Et2_axonal,gNap_Et2bar_Nap_Et2_axonal,gNap_Et2bar_Nap_Et2_axonal,gNap_Et2bar_Nap_Et2_axonal,gNap_Et2bar_Nap_Et2_axonal,gImbar_Im_apical
gCa_LVAstbar_Ca_LVAst_axonal,gCa_LVAstbar_Ca_LVAst_axonal,gCa_LVAstbar_Ca_LVAst_axonal,gCa_LVAstbar_Ca_LVAst_axonal,gCa_LVAstbar_Ca_LVAst_axonal,gCa_LVAstbar_Ca_LVAst_axonal,gCa_LVAstbar_Ca_LVAst_axonal,gCa_LVAstbar_Ca_LVAst_axonal,gCa_LVAstbar_Ca_LVAst_axonal,gCa_LVAstbar_Ca_LVAst_axonal,gNaTa_tbar_NaTa_t_axonal
gSK_E2bar_SK_E2_axonal,gSK_E2bar_SK_E2_axonal,gSK_E2bar_SK_E2_axonal,gSK_E2bar_SK_E2_axonal,gSK_E2bar_SK_E2_axonal,gSK_E2bar_SK_E2_axonal,gSK_E2bar_SK_E2_axonal,gSK_E2bar_SK_E2_axonal,gSK_E2bar_SK_E2_axonal,gSK_E2bar_SK_E2_axonal,gK_Tstbar_K_Tst_axonal
gK_Pstbar_K_Pst_axonal,gK_Pstbar_K_Pst_axonal,gK_Pstbar_K_Pst_axonal,gK_Pstbar_K_Pst_axonal,gK_Pstbar_K_Pst_axonal,gK_Pstbar_K_Pst_axonal,gK_Pstbar_K_Pst_axonal,gK_Pstbar_K_Pst_axonal,gK_Pstbar_K_Pst_axonal,gK_Pstbar_K_Pst_axonal,gNap_Et2bar_Nap_Et2_axonal
gSKv3_1bar_SKv3_1_axonal,gSKv3_1bar_SKv3_1_axonal,gSKv3_1bar_SKv3_1_axonal,gSKv3_1bar_SKv3_1_axonal,gSKv3_1bar_SKv3_1_axonal,gSKv3_1bar_SKv3_1_axonal,gSKv3_1bar_SKv3_1_axonal,gSKv3_1bar_SKv3_1_axonal,gSKv3_1bar_SKv3_1_axonal,gSKv3_1bar_SKv3_1_axonal,gSK_E2bar_SK_E2_axonal
g_pas_axonal,g_pas_axonal,g_pas_axonal,g_pas_axonal,g_pas_axonal,g_pas_axonal,g_pas_axonal,g_pas_axonal,g_pas_axonal,g_pas_axonal,gCa_HVAbar_Ca_HVA_axonal
gImbar_Im_axonal,gImbar_Im_axonal,gImbar_Im_axonal,gImbar_Im_axonal,gImbar_Im_axonal,gImbar_Im_axonal,gImbar_Im_axonal,gImbar_Im_axonal,gImbar_Im_axonal,gImbar_Im_axonal,gK_Pstbar_K_Pst_axonal
gCabar_Ca_axonal,gCabar_Ca_axonal,gCabar_Ca_axonal,gCabar_Ca_axonal,gCabar_Ca_axonal,gCabar_Ca_axonal,gCabar_Ca_axonal,gCabar_Ca_axonal,gCabar_Ca_axonal,gCabar_Ca_axonal,gSKv3_1bar_SKv3_1_axonal
